Household_ID,Travel time,Shortest distance,Height diff,LULC,Elevation_Household,Easting,Northing,lon,lat,Location,date,
595,82,419,12,7,428,345387,999854,7.593297857,9.042543297,ASO_B,253,8/1/2024
596,72,507.63,17,7,424,345505,999705,7.594376451,9.041200107,ASO_B,268,8/1/2024
597,82,348.3,8,7,431,345685,999584,7.596018024,9.040112256,ASO_B,341,8/1/2024
598,48,345.61,2,7,425,345585,999537,7.595110044,9.039683783,ASO_B,294,8/1/2024
599,42,274.9,1,7,424,345598,999459,7.595231029,9.038978934,ASO_B,337,8/1/2024
600,22,167.6,3,7,420,345653,999364,7.59573465,9.038121827,ASO_B,11,8/1/2024
601,48,292.36,3,7,455,344081,1000300,7.581402289,9.046530383,ASO_C,99,8/1/2024
602,82,383.94,5,7,447,343964,1000252,7.580339714,9.046092233,ASO_C,313,8/2/2024
603,82,357.19,12,7,455,343993,1000339,7.580600425,9.046879933,ASO_C,282,8/2/2024
604,42,291.78,6,7,461,343966,1000411,7.580352271,9.047530025,ASO_C,332,8/2/2024
605,62,367.35,8,7,460,344088,1000428,7.58146143,9.047688041,ASO_C,204,8/2/2024
606,82,253.65,6,7,458,344180,1000357,7.582300813,9.047049278,ASO_C,111,8/2/2024
607,72,281.83,3,7,464,343997,1000504,7.580630963,9.048372049,ASO_C,259,8/2/2024
608,82,273.75,5,7,457,344254,1000419,7.582971753,9.047612503,ASO_C,146,8/2/2024
609,82,300.83,10,7,462,344327,1000482,7.583633563,9.048184734,ASO_C,101,8/2/2024
610,82,349.21,5,7,457,344378,1000540,7.58409543,9.04871098,ASO_C,120,8/2/2024
611,82,426.48,4,7,460,344217,1000640,7.582627363,9.049609545,ASO_C,360,8/2/2024
612,72,429.36,4,7,463,344151,1000619,7.58202774,9.049417335,ASO_C,134,8/2/2024
613,48,392.21,12,7,464,344161,1000508,7.582122635,9.048413994,ASO_C,107,8/2/2024
614,82,342.53,4,7,463,344066,1000593,7.581255463,9.049179242,ASO_C,16,8/2/2024
615,82,391.09,10,7,463,344098,1000702,7.581542687,9.050165977,ASO_C,339,8/3/2024
616,48,278.71,0,7,456,344478,1000562,7.585004298,9.048913424,ASO_C,12,8/3/2024
617,82,212.95,5,7,451,344559,1000601,7.585739733,9.049268918,ASO_C,297,8/3/2024
618,42,278.63,5,7,461,344346,1000716,7.583798119,9.050301297,ASO_C,98,8/3/2024
619,82,323.54,4,7,460,344290,1000754,7.583287371,9.050642934,ASO_C,288,8/3/2024
620,42,421.23,8,7,464,344188,1000794,7.582358112,9.051001036,ASO_C,67,8/3/2024
621,82,345.01,6,7,467,344097,1000805,7.581529941,9.051097297,ASO_C,25,8/3/2024
622,42,308.52,4,7,460,344309,1000880,7.583455745,9.05178293,ASO_C,169,8/3/2024
623,8,401.4,8,7,465,344171,1000897,7.582199823,9.051931792,ASO_C,205,8/3/2024
624,48,326.7,8,7,465,344087,1000994,7.581432278,9.052805934,ASO_C,322,8/3/2024
625,82,417.54,9,7,464,344180,1000994,7.582278256,9.05280921,ASO_C,348,8/4/2024
626,8,127,3,7,459,344482,1000807,7.585032025,9.051128926,ASO_C,271,8/4/2024
627,82,36.24,1,7,454,344640,1000768,7.586470651,9.050781825,ASO_C,303,8/4/2024
628,82,103.09,2,7,453,344625,1000702,7.586336534,9.050184507,ASO_C,107,8/4/2024
629,88,189.31,6,7,449,345417,1000923,7.593533203,9.052210589,ASO_C,128,8/4/2024
630,48,200.46,5,7,450,345345,1000837,7.592881274,9.051430434,ASO_C,88,8/4/2024
631,13,175.82,5,7,450,345136,1000881,7.590978547,9.051820988,ASO_C,364,8/4/2024
632,22,94.83,0,7,454,345007,1000924,7.589803577,9.052205291,ASO_C,98,8/4/2024
633,38,50.16,2,7,452,345061,1001075,7.590289472,9.053572571,ASO_C,35,8/4/2024
634,38,83.76,2,7,456,344869,1000877,7.588549909,9.051775468,ASO_C,40,8/4/2024
635,38,57.94,0,7,460,344753,1000848,7.587495734,9.051509174,ASO_C,11,8/4/2024
636,32,131.03,1,7,457,344830,1001053,7.588188936,9.053365546,ASO_C,180,8/4/2024
637,8,143.89,3,7,457,344887,1001152,7.58870395,9.054262732,ASO_C,200,8/4/2024
638,38,167.29,6,7,458,344980,1001278,7.589545493,9.055405322,ASO_C,215,8/5/2024
639,38,124.33,2,7,456,344955,1001190,7.589321179,9.054608723,ASO_C,209,8/5/2024
640,82,64.5,2,7,456,344612,1000962,7.586209097,9.052535047,ASO_C,279,8/5/2024
641,32,23,1,7,459,344620,1001049,7.586278796,9.053322007,ASO_C,84,8/5/2024
642,82,136.74,0,7,458,344831,1001198,7.588192917,9.054676714,ASO_C,37,8/5/2024
643,38,224.61,1,7,459,344851,1001302,7.58837118,9.055617815,ASO_C,243,8/5/2024
644,38,434.95,8,7,450,344845,1001537,7.588308308,9.057742545,ASO_C,166,8/5/2024
645,32,446.16,1,7,457,344708,1001567,7.587061001,9.058009006,ASO_C,117,8/5/2024
646,32,586.78,5,7,453,344661,1001705,7.58662858,9.059255191,ASO_C,333,8/5/2024
647,38,485.49,3,7,461,344613,1001595,7.586195826,9.058258853,ASO_C,31,8/5/2024
648,38,137.41,0,7,456,344498,1000889,7.585174671,9.051870956,ASO_C,55,8/5/2024
649,72,207.52,1,7,455,344430,1000913,7.584555258,9.052085581,ASO_C,27,8/5/2024
650,8,148.22,0,7,458,344473,1001007,7.584943085,9.052937067,ASO_C,223,8/5/2024
651,8,135.03,3,7,461,344577,1001154,7.585883933,9.054269938,ASO_C,239,8/5/2024
652,13,234.05,4,7,462,344454,1001191,7.584763744,9.05460018,ASO_C,355,8/5/2024
653,38,85.23,1,7,459,344750,1001200,7.587456021,9.054691957,ASO_C,316,8/5/2024
654,32,154.39,3,7,461,344729,1001275,7.587262344,9.055369393,ASO_C,99,8/5/2024
655,82,254.33,7,7,465,344507,1001263,7.585243318,9.055253088,ASO_C,278,8/5/2024
656,38,245.8,7,7,465,344571,1001318,7.585823557,9.055752663,ASO_C,107,8/6/2024
657,22,254.47,5,7,463,344661,1001369,7.586640453,9.056216981,ASO_C,149,8/6/2024
658,82,327.07,3,7,461,344725,1001448,7.587219848,9.056933569,ASO_C,365,8/6/2024
659,82,308.87,2,7,460,344844,1001403,7.58830394,9.056530842,ASO_C,320,8/6/2024
660,13,364.97,4,7,462,344647,1001479,7.586509213,9.057211142,ASO_C,231,8/6/2024
661,32,382.93,4,7,462,344572,1001475,7.585827104,9.057172338,ASO_C,352,8/6/2024
662,82,339.04,2,7,450,344996,1001517,7.589682613,9.057566994,ASO_C,94,8/6/2024
663,38,234.48,3,7,449,345097,1001438,7.590604163,9.05685619,ASO_C,286,8/6/2024
664,32,92.02,2,7,454,345063,1001268,7.590300866,9.055317807,ASO_C,152,8/6/2024
665,38,156.32,3,7,449,345141,1001362,7.591007093,9.056170515,ASO_C,124,8/6/2024
666,32,71.17,1,7,451,345155,1001273,7.591137581,9.055366239,ASO_C,307,8/6/2024
667,18,155.79,8,7,444,345267,1001282,7.592156088,9.055451539,ASO_C,221,8/6/2024
668,18,89.84,3,7,449,345217,1001180,7.591704846,9.054527474,ASO_C,163,8/6/2024
669,32,137.75,4,7,451,345311,1001138,7.592561406,9.054150984,ASO_C,67,8/6/2024
670,32,180.25,4,7,451,345411,1001097,7.593472509,9.053783744,ASO_C,288,8/6/2024
671,32,259.33,8,7,447,345393,1001231,7.593304059,9.054994786,ASO_C,266,8/6/2024
672,22,336.03,9,7,442,345506,1001279,7.594330294,9.055432765,ASO_C,61,8/7/2024
673,38,106.98,0,7,451,345523,1001002,7.594494666,9.052928634,ASO_C,266,8/7/2024
674,72,211.48,6,7,445,345648,1001174,7.595625705,9.054488277,ASO_C,253,8/7/2024
675,22,322.91,13,7,438,345720,1001272,7.596277225,9.055376937,ASO_C,198,8/7/2024
676,72,297.43,4,7,462,344323,1001010,7.583578496,9.052958919,ASO_C,306,8/7/2024
677,82,375.95,6,7,464,344247,1001073,7.582884927,9.053525909,ASO_C,116,8/7/2024
678,32,252.17,3,7,461,344386,1001120,7.584147687,9.053955787,ASO_C,119,8/7/2024
679,82,406.12,8,7,466,344273,1001237,7.583115631,9.055009758,ASO_C,191,8/7/2024
680,48,418.08,8,7,466,344222,1001154,7.582654644,9.054257453,ASO_C,73,8/7/2024
681,42,378.08,13,7,469,344109,1001158,7.581626589,9.054289642,ASO_C,79,8/7/2024
682,42,388.6,5,7,463,344418,1001368,7.584430004,9.056199399,ASO_C,125,8/7/2024
683,82,644.24,3,7,455,344593,1001753,7.586008306,9.059686832,ASO_C,70,8/7/2024
684,32,619.08,0,7,458,344547,1001716,7.585591165,9.059350651,ASO_C,132,8/7/2024
685,62,421.46,5,7,463,344319,1001321,7.583531101,9.055770929,ASO_C,361,8/7/2024
686,38,538.35,4,7,462,344326,1001490,7.583588794,9.05729932,ASO_C,222,8/7/2024
687,22,531.98,9,7,467,344419,1001561,7.584432271,9.057944595,ASO_C,221,8/7/2024
688,18,616.76,6,7,464,344435,1001669,7.584573996,9.058921724,ASO_C,248,8/7/2024
689,42,736.77,1,7,459,344432,1001800,7.584542069,9.060106158,ASO_C,36,8/7/2024
690,42,640.86,15,7,461,344323,1001719,7.583553394,9.059369897,ASO_C,303,
691,48,401.31,15,7,467,344113,1001273,7.581658899,9.055329645,ASO_C,214,
692,8,434.63,8,7,468,344151,1001368,7.582001203,9.05619,ASO_C,229,
693,82,393.39,11,7,465,344122,1001443,7.581734742,9.056867149,ASO_C,47,
694,42,428.78,9,7,467,344157,1001515,7.582050573,9.057519426,ASO_C,341,
695,82,416.48,7,7,469,344130,1001592,7.581802233,9.058214729,ASO_C,172,
696,82,482.9,13,7,463,344135,1001739,7.581842504,9.05954412,ASO_C,263,
697,48,515.38,16,7,460,344134,1001796,7.581831386,9.060059494,ASO_C,294,
698,42,644.1,16,7,460,344272,1001824,7.583085742,9.06031754,ASO_C,362,
699,8,560.29,14,7,462,344210,1001765,7.582523836,9.059781862,ASO_C,176,
700,18,507.99,10,7,466,344193,1001685,7.582372027,9.059057881,ASO_C,40,
701,42,39.96,1,7,445,344372,998512,7.584112492,9.030373001,CHRIS_PARK,173,
702,42,84.58,2,7,448,344329,998568,7.583719388,9.030877861,CHRIS_PARK,195,
703,32,130.18,2,7,448,344311,998622,7.583553753,9.031365513,CHRIS_PARK,163,
704,62,108.71,2,7,448,344355,998629,7.583953731,9.031430353,CHRIS_PARK,11,
705,18,53.85,5,7,441,344458,998547,7.584893513,9.030692498,CHRIS_PARK,328,
706,48,105.65,9,7,437,344507,998564,7.585338617,9.030847935,CHRIS_PARK,328,
707,48,162.2,12,7,434,344536,998630,7.585600074,9.031445743,CHRIS_PARK,178,
708,42,86.03,2,7,444,344435,998614,7.584681941,9.031297525,CHRIS_PARK,188,
709,18,171.35,7,7,439,344487,998684,7.585152465,9.03193231,CHRIS_PARK,311,
710,18,173.42,4,7,446,344416,998719,7.584505412,9.0322463,CHRIS_PARK,289,
711,18,194.1,2,7,448,344435,998814,7.584674885,9.033105985,CHRIS_PARK,264,
712,42,241.66,7,7,439,344522,998745,7.585468675,9.032485117,CHRIS_PARK,235,
713,18,279.87,9,7,437,344579,998753,7.585986868,9.032559453,CHRIS_PARK,50,
714,32,194,5,7,445,344442,998761,7.584740427,9.032626989,CHRIS_PARK,186,
715,32,258.7,8,7,442,344501,998816,7.585275154,9.033126384,CHRIS_PARK,333,
716,32,189.74,5,7,455,344404,998870,7.584390931,9.033611266,CHRIS_PARK,98,
717,38,80.6,1,7,451,344327,998778,7.583693782,9.032776673,CHRIS_PARK,82,
718,42,35.13,1,7,451,344251,998797,7.583001811,9.032945808,CHRIS_PARK,355,
719,42,110.32,1,7,451,344231,998871,7.582817276,9.033614235,CHRIS_PARK,87,
720,38,115.52,1,7,451,344289,998870,7.583344883,9.03360723,CHRIS_PARK,88,
721,32,165.68,4,7,454,344359,998885,7.583981078,9.033745321,CHRIS_PARK,230,
722,62,263.22,2,7,448,344478,998890,7.585063334,9.033794708,CHRIS_PARK,320,
723,8,312.29,4,7,446,344487,998963,7.585142624,9.034455111,CHRIS_PARK,197,
724,82,249.01,2,7,452,344446,998913,7.584771448,9.034001558,CHRIS_PARK,138,
725,62,259.12,3,7,453,344397,998974,7.584323587,9.034551419,CHRIS_PARK,267,
726,42,200.08,4,7,454,344330,999013,7.583712772,9.034901717,CHRIS_PARK,316,
727,92,150.44,7,7,457,344281,998951,7.583269253,9.034339374,CHRIS_PARK,227,
728,42,78.64,5,7,455,344211,998988,7.58263122,9.03467148,CHRIS_PARK,242,
729,42,244.14,2,7,452,344364,999057,7.584020485,9.035300771,CHRIS_PARK,22,
730,18,269.22,0,7,450,344374,999098,7.584109999,9.035671856,CHRIS_PARK,248,
731,32,282.78,14,7,432,344688,998512,7.586986826,9.030384075,CHRIS_PARK,271,
732,32,339.24,0,7,433,344754,998546,7.587585965,9.030693824,CHRIS_PARK,141,
733,72,320.98,15,7,431,344710,998636,7.587182571,9.031506092,CHRIS_PARK,148,
734,42,299.29,0,7,435,344694,998695,7.587034957,9.032039028,CHRIS_PARK,250,
735,82,300.2,8,7,438,344647,998712,7.586606844,9.032191101,CHRIS_PARK,58,
736,82,282.4,2,7,437,344660,998762,7.586723331,9.032643671,CHRIS_PARK,351,
737,82,254.61,2,7,437,344658,998829,7.586702778,9.033249436,CHRIS_PARK,112,
738,42,275.15,4,7,439,344628,998861,7.586428768,9.033537739,CHRIS_PARK,77,
739,42,210.09,3,7,438,344688,998908,7.586972877,9.033964829,CHRIS_PARK,148,
740,82,217.52,5,7,440,344684,998953,7.586934907,9.034371592,CHRIS_PARK,75,
741,18,329.16,10,7,440,344566,998847,7.585865305,9.033408974,CHRIS_PARK,31,
742,32,251.48,2,7,440,344628,998982,7.586424504,9.034631857,CHRIS_PARK,177,
743,42,196.02,4,7,442,344593,999083,7.586102579,9.035543903,CHRIS_PARK,72,
744,18,175.97,1,7,439,344656,999053,7.586676692,9.035274842,CHRIS_PARK,240,
745,18,208.24,1,7,439,344690,999003,7.586987722,9.034823918,CHRIS_PARK,166,
746,18,150.44,3,7,438,344751,998946,7.587544593,9.034310642,CHRIS_PARK,204,
747,18,138.22,2,7,437,344786,998995,7.587861231,9.034754941,CHRIS_PARK,132,
748,18,246.66,1,7,450,344335,999196,7.583751789,9.036556632,CHRIS_PARK,17,
749,82,180.4,1,7,450,344341,999262,7.583804035,9.037153634,CHRIS_PARK,356,
750,82,261.02,10,7,449,344397,999165,7.584316844,9.036278497,CHRIS_PARK,271,
751,42,205.64,8,7,447,344454,999179,7.58483483,9.03640709,CHRIS_PARK,158,
752,18,222.65,1,7,448,344407,999226,7.584405652,9.036830428,CHRIS_PARK,42,
753,42,148.82,2,7,447,344451,999330,7.584802212,9.037772371,CHRIS_PARK,261,
754,82,162.56,1,7,448,344402,999287,7.584358017,9.037381833,CHRIS_PARK,212,
755,92,103.35,4,7,443,344530,999250,7.585523632,9.037051759,CHRIS_PARK,74,
756,32,155.94,8,7,447,344472,999253,7.584995949,9.037076851,CHRIS_PARK,8,
757,82,116.47,4,7,443,344514,999345,7.585374741,9.037910216,CHRIS_PARK,204,
758,48,113.22,3,7,446,344456,999395,7.584845398,9.038360296,CHRIS_PARK,231,
759,32,89.55,1,7,448,344389,999360,7.584237189,9.038041464,CHRIS_PARK,76,
760,8,114.79,2,7,447,344317,999333,7.583583218,9.037794794,CHRIS_PARK,88,
761,38,159.67,2,7,451,344271,999305,7.583165784,9.037539994,CHRIS_PARK,96,
762,82,81.34,0,7,449,344297,999383,7.583399528,9.038246206,CHRIS_PARK,247,
763,82,52.63,1,7,448,344340,999391,7.583790381,9.038320054,CHRIS_PARK,276,
764,82,40.61,0,7,449,344385,999467,7.584197026,9.039008849,CHRIS_PARK,150,
765,42,84.6,5,7,444,344424,999488,7.584551036,9.039200106,CHRIS_PARK,100,
766,32,105.91,6,7,443,344457,999462,7.584852129,9.038966165,CHRIS_PARK,35,
767,42,156.04,7,7,442,344503,999485,7.585269743,9.039175751,CHRIS_PARK,56,
768,82,167.72,4,7,443,344544,999448,7.585643993,9.038842625,CHRIS_PARK,49,
769,82,60.78,1,7,439,344536,999528,7.5855684,9.039565728,CHRIS_PARK,37,
770,22,118.36,1,7,437,344478,999530,7.585040749,9.039581778,CHRIS_PARK,41,
771,82,91.92,2,7,447,344388,999527,7.584222195,9.039551491,CHRIS_PARK,135,
772,42,111.83,7,7,445,344415,999580,7.584465921,9.040031681,CHRIS_PARK,50,
773,18,84.58,1,7,437,344541,999568,7.58561247,9.039927595,CHRIS_PARK,97,
774,82,126.04,3,7,435,344584,999546,7.586004384,9.039730173,CHRIS_PARK,289,
775,32,130,7,7,431,344626,999595,7.586384698,9.040174718,CHRIS_PARK,61,
776,32,26.4,1,7,437,344517,999621,7.58539229,9.040405995,CHRIS_PARK,234,
777,38,65.07,7,7,445,344441,999642,7.584700234,9.040593216,CHRIS_PARK,210,
778,82,45.22,4,7,442,344480,999682,7.585053575,9.040956277,CHRIS_PARK,303,
779,82,149.01,2,7,436,344655,999647,7.586646655,9.040645935,CHRIS_PARK,86,
780,18,189.69,14,7,429,344694,999683,7.58700014,9.040972825,CHRIS_PARK,282,
781,62,92.72,2,7,440,344595,999671,7.586100033,9.040860846,CHRIS_PARK,298,
782,8,83.2,3,7,441,344487,999726,7.585115695,9.041354383,CHRIS_PARK,110,
783,42,134.63,7,7,445,344423,999751,7.584532651,9.041578194,CHRIS_PARK,84,
784,72,174.87,4,7,443,344544,999142,7.585654788,9.036075681,CHRIS_PARK,320,
785,13,147.41,4,7,443,344534,999180,7.585562486,9.036418938,CHRIS_PARK,242,
786,72,10.05,1,7,440,344611,999298,7.586258729,9.037488629,CHRIS_PARK,281,
787,32,51.01,1,7,440,344620,999350,7.586338761,9.037959144,CHRIS_PARK,127,
788,32,97.35,1,7,440,344567,999380,7.585855605,9.038228555,CHRIS_PARK,177,
789,88,113.16,0,7,439,344599,999410,7.586145625,9.038500946,CHRIS_PARK,171,
790,82,144.26,1,7,437,344729,999060,7.587340463,9.035340695,CHRIS_PARK,123,
791,82,146.7,3,7,441,344616,999139,7.586309816,9.036051078,CHRIS_PARK,90,
792,22,35.74,2,7,440,344714,999192,7.58719937,9.036533754,CHRIS_PARK,33,
793,22,40.8,2,7,436,344787,999191,7.587863425,9.036527268,CHRIS_PARK,57,
794,42,73.41,3,7,435,344778,999136,7.587783496,9.036029626,CHRIS_PARK,26,
795,82,111.36,3,7,435,344797,999103,7.587957485,9.035731895,CHRIS_PARK,71,
796,32,34.13,1,7,436,344782,999261,7.587815478,9.037160055,CHRIS_PARK,265,
797,82,64.03,1,7,440,344671,999259,7.586805874,9.037138082,CHRIS_PARK,174,
798,42,86.21,1,7,440,344615,999213,7.58629811,9.036720174,CHRIS_PARK,67,
799,82,92.27,4,7,443,344713,999306,7.587186257,9.037564542,CHRIS_PARK,60,
800,82,106.78,3,7,438,344760,999331,7.587612896,9.037792246,CHRIS_PARK,127,
801,22,205.64,5,7,442,343950,998431,7.580276854,9.029625753,CUSTOM_QUARTERS,72,
802,38,296.2,8,7,439,344031,998390,7.581015077,9.029257867,CUSTOM_QUARTERS,123,
803,38,325.53,7,7,439,344103,998414,7.581669137,9.029477413,CUSTOM_QUARTERS,7,
804,38,310.64,6,7,440,344165,998337,7.582235806,9.028783334,CUSTOM_QUARTERS,26,
805,38,254.26,5,7,441,344161,998465,7.5821949,9.029940607,CUSTOM_QUARTERS,59,
806,38,255.38,8,7,442,344131,998535,7.581919547,9.030572513,CUSTOM_QUARTERS,284,
807,13,262.15,7,7,440,344037,998530,7.581064702,9.030523998,CUSTOM_QUARTERS,136,
808,82,171.29,3,7,444,343940,998585,7.580180445,9.031017912,CUSTOM_QUARTERS,197,
809,42,200.86,6,7,440,344261,998394,7.583107004,9.029302116,CUSTOM_QUARTERS,41,
810,42,104.24,4,7,442,344338,998454,7.583805275,9.029847355,CUSTOM_QUARTERS,278,
811,42,170.66,4,7,442,344247,998471,7.582976942,9.029997881,CUSTOM_QUARTERS,331,
812,48,45.49,1,7,445,344431,998571,7.584647074,9.030908566,CUSTOM_QUARTERS,329,
813,13,112.22,1,7,447,344399,998645,7.584353391,9.031576574,CUSTOM_QUARTERS,331,
814,82,104.62,2,7,448,344321,998594,7.583645702,9.03111268,CUSTOM_QUARTERS,230,
815,32,164.08,2,7,444,344242,998538,7.582929096,9.030603539,CUSTOM_QUARTERS,336,
816,82,176.85,7,7,443,344187,998596,7.582426767,9.03112606,CUSTOM_QUARTERS,14,
817,42,99.46,5,7,445,344265,998664,7.583133854,9.031743675,CUSTOM_QUARTERS,140,
818,82,223.52,7,7,443,344086,998608,7.581507647,9.031231019,CUSTOM_QUARTERS,164,
819,32,260.76,5,7,445,344013,998649,7.580842189,9.031599186,CUSTOM_QUARTERS,248,
820,82,277.42,4,7,451,343963,998743,7.580384062,9.032447402,CUSTOM_QUARTERS,240,
821,82,202.94,4,7,446,344047,998734,7.581148447,9.032368975,CUSTOM_QUARTERS,72,
822,22,126.62,4,7,446,344156,998675,7.582141999,9.031839312,CUSTOM_QUARTERS,108,
823,32,60.96,0,7,450,344208,998808,7.582610293,9.033043763,CUSTOM_QUARTERS,266,
824,32,89.68,5,7,445,344159,998773,7.582165823,9.032725561,CUSTOM_QUARTERS,34,
825,18,151.43,4,7,446,344099,998789,7.581619495,9.032868129,CUSTOM_QUARTERS,210,
826,82,100.09,0,7,450,344170,998885,7.582261921,9.033738684,CUSTOM_QUARTERS,14,
827,82,43.17,1,7,451,344091,998988,7.581539689,9.034667263,CUSTOM_QUARTERS,89,
828,32,131.14,0,7,456,343943,999000,7.580193044,9.034770564,CUSTOM_QUARTERS,271,
829,8,180.94,4,7,452,343947,998932,7.580231836,9.03415583,CUSTOM_QUARTERS,126,
830,42,132.26,1,7,449,344009,998932,7.580795792,9.034158011,CUSTOM_QUARTERS,363,
831,32,205.3,2,7,449,343893,998707,7.579748615,9.032119417,CUSTOM_QUARTERS,246,
832,42,239.78,12,7,461,343778,998858,7.578697223,9.033480751,CUSTOM_QUARTERS,70,
833,42,169,12,7,461,343741,998797,7.578362832,9.032927869,CUSTOM_QUARTERS,331,
834,42,38.83,0,7,449,343714,998633,7.578123052,9.031443985,CUSTOM_QUARTERS,350,
835,32,88.24,1,7,450,343641,998722,7.577455889,9.032246174,CUSTOM_QUARTERS,265,
836,42,166.37,3,7,446,343648,998805,7.577516618,9.032996929,CUSTOM_QUARTERS,21,
837,8,202.81,5,7,448,343563,998819,7.576742959,9.033120524,CUSTOM_QUARTERS,250,
838,88,253.16,4,7,449,343639,998927,7.577430426,9.034099769,CUSTOM_QUARTERS,270,
839,88,322.1,3,7,453,343740,998974,7.578347462,9.034528316,CUSTOM_QUARTERS,92,
840,38,237.89,0,7,456,343890,998903,7.579714387,9.033891597,CUSTOM_QUARTERS,297,
841,42,132.85,0,7,453,343459,999029,7.575789515,9.035015729,CUSTOM_QUARTERS,41,
842,42,283.73,4,7,457,343623,999074,7.577279674,9.035428418,CUSTOM_QUARTERS,2,
843,42,268.2,8,7,461,343475,999171,7.575930009,9.036300295,CUSTOM_QUARTERS,5,
844,88,234.4,5,7,459,343765,999067,7.578571567,9.035370128,CUSTOM_QUARTERS,227,
845,88,255.34,9,7,455,343680,999103,7.577797123,9.035692654,CUSTOM_QUARTERS,258,
846,42,245.6,2,7,455,343552,999099,7.576632965,9.03565197,CUSTOM_QUARTERS,339,
847,8,278.26,7,7,457,343613,999161,7.577185627,9.036214742,CUSTOM_QUARTERS,197,
848,18,158.45,8,7,456,343756,999164,7.578486264,9.036246911,CUSTOM_QUARTERS,284,
849,42,60.27,6,7,458,343745,999287,7.578381845,9.037358723,CUSTOM_QUARTERS,221,
850,32,268.88,2,7,462,343601,999228,7.577074096,9.036820151,CUSTOM_QUARTERS,62,
851,62,367.14,1,7,463,343498,999289,7.576135029,9.037368094,CUSTOM_QUARTERS,186,
852,62,322.61,1,7,463,343572,999414,7.576803705,9.038500989,CUSTOM_QUARTERS,259,
853,42,276.59,1,7,465,343595,999339,7.577015579,9.037823631,CUSTOM_QUARTERS,85,
854,32,193.02,3,7,461,343675,999313,7.577744193,9.037591354,CUSTOM_QUARTERS,273,
855,88,170.06,7,7,457,343846,999448,7.57929485,9.038818088,CUSTOM_QUARTERS,285,
856,42,92.42,3,7,461,343886,999369,7.579661496,9.038105157,CUSTOM_QUARTERS,310,
857,42,217.86,6,7,458,343923,999489,7.579993804,9.039191533,CUSTOM_QUARTERS,364,
858,32,208.2,3,7,461,343710,999418,7.578058834,9.038542026,CUSTOM_QUARTERS,185,
859,72,354.35,0,7,464,343609,999524,7.577136359,9.039496944,CUSTOM_QUARTERS,254,
860,72,340.07,9,7,460,343641,999585,7.577425272,9.040049651,CUSTOM_QUARTERS,102,
861,42,259.7,7,7,458,343738,999577,7.578307887,9.039980734,CUSTOM_QUARTERS,70,
862,82,257.74,6,7,457,343785,999529,7.578737111,9.039548362,CUSTOM_QUARTERS,87,
863,82,174.89,4,7,455,343795,999646,7.578823924,9.04060666,CUSTOM_QUARTERS,59,
864,42,308.3,5,7,456,343648,999665,7.577486106,9.040773279,CUSTOM_QUARTERS,347,
865,42,274.15,10,7,461,343676,999736,7.57773828,9.041416268,CUSTOM_QUARTERS,134,
866,42,212.48,5,7,456,343739,999702,7.578312549,9.041111053,CUSTOM_QUARTERS,8,
867,42,117.28,4,7,455,343835,999704,7.579185717,9.041132522,CUSTOM_QUARTERS,210,
868,13,37.64,2,7,449,343921,999703,7.579968029,9.04112651,CUSTOM_QUARTERS,157,
869,82,95.52,1,7,452,343918,999817,7.579936701,9.042157223,CUSTOM_QUARTERS,358,
870,18,169.1,2,7,453,343787,999772,7.578746686,9.041745704,CUSTOM_QUARTERS,261,
871,82,278,7,7,458,343691,999828,7.577871459,9.042248686,CUSTOM_QUARTERS,93,
872,8,254.75,4,7,455,343763,999900,7.578523835,9.042902268,CUSTOM_QUARTERS,89,
873,32,346.9,5,7,456,343717,999984,7.578102425,9.043660196,CUSTOM_QUARTERS,216,
874,88,417,9,7,460,343743,1000089,7.578335203,9.044610552,CUSTOM_QUARTERS,91,
875,88,405.19,12,7,455,343755,1000170,7.578441484,9.045343398,CUSTOM_QUARTERS,339,
876,18,413.7,6,7,457,343812,1000117,7.578961856,9.044866169,CUSTOM_QUARTERS,71,
877,62,349.95,6,7,457,343828,1000055,7.579109596,9.044306112,CUSTOM_QUARTERS,44,
878,32,202.08,4,7,455,343884,999918,7.579623847,9.043069295,CUSTOM_QUARTERS,103,
879,88,294.33,5,7,456,343913,1000019,7.57988406,9.043983586,CUSTOM_QUARTERS,128,
880,42,424.84,3,7,454,343901,1000149,7.579770295,9.045158659,CUSTOM_QUARTERS,139,
881,8,52.4,0,7,456,344007,999047,7.58077353,9.035197803,CUSTOM_QUARTERS,157,
882,8,196.73,1,7,451,344303,999077,7.583464916,9.035479475,CUSTOM_QUARTERS,35,
883,42,278.23,0,7,450,344346,999157,7.583853224,9.036204369,CUSTOM_QUARTERS,188,
884,42,171.01,7,7,457,344234,999116,7.582835906,9.035829701,CUSTOM_QUARTERS,26,
885,42,102.96,7,7,457,344153,999079,7.582100429,9.03549229,CUSTOM_QUARTERS,254,
886,42,91.55,1,7,457,344101,999156,7.581624708,9.036186718,CUSTOM_QUARTERS,352,
887,88,98.68,2,7,454,344009,999179,7.580787051,9.036391454,CUSTOM_QUARTERS,159,
888,88,258.05,1,7,451,344377,999062,7.584138558,9.035346439,CUSTOM_QUARTERS,138,
889,8,187.95,1,7,448,344380,999256,7.584158997,9.037100749,CUSTOM_QUARTERS,186,
890,42,227.38,6,7,455,344183,999291,7.582365817,9.037410309,CUSTOM_QUARTERS,14,
